,start date,current date,today,optimizer latest portfolio value,reth latest value,wsteth latest value,sfrxeth latest value,optimizer cumulative return,rETH cumulative return,wstETH cumulative return,sfrxETH cumulative return,optimizer Excess Return over rETH,optimizer Excess Return over wstETH,optimizer Excess Return over sfrxETH,optimizer CAGR,rETH CAGR,wstETH CAGR,sfrxETH CAGR,optimizer expected return,rETH expected return,wstETH expected return,sfrxETH expected return,graph_1,graph_2,graph_3
       datetime.datetime(2024, 6, 15, 11, 0),
       datetime.datetime(2024, 6, 15, 12, 0),
       datetime.datetime(2024, 6, 15, 13, 0),
       datetime.datetime(2024, 6, 15, 14, 0),
       datetime.datetime(2024, 6, 15, 15, 0),
       datetime.datetime(2024, 6, 15, 16, 0),
       datetime.datetime(2024, 6, 15, 17, 0),
       datetime.datetime(2024, 6, 15, 18, 0),
       datetime.datetime(2024, 6, 15, 19, 0),
       datetime.datetime(2024, 6, 15, 20, 0),
       datetime.datetime(2024, 6, 15, 21, 0),
       datetime.datetime(2024, 6, 15, 22, 0),
       datetime.datetime(2024, 6, 15, 23, 0),
       datetime.datetime(2024, 6, 16, 0, 0),
       datetime.datetime(2024, 6, 16, 1, 0),
       datetime.datetime(2024, 6, 16, 2, 0),
       datetime.datetime(2024, 6, 16, 3, 0),
       datetime.datetime(2024, 6, 16, 4, 0),
       datetime.datetime(2024, 6, 16, 5, 0),
       datetime.datetime(2024, 6, 16, 6, 0),
       datetime.datetime(2024, 6, 16, 7, 0),
       datetime.datetime(2024, 6, 16, 8, 0),
       datetime.datetime(2024, 6, 16, 9, 0),
       datetime.datetime(2024, 6, 16, 10, 0),
       datetime.datetime(2024, 6, 16, 11, 0),
       datetime.datetime(2024, 6, 16, 12, 0),
       datetime.datetime(2024, 6, 16, 13, 0),
       datetime.datetime(2024, 6, 16, 14, 0),
       datetime.datetime(2024, 6, 16, 15, 0),
       datetime.datetime(2024, 6, 16, 16, 0),
       datetime.datetime(2024, 6, 16, 17, 0),
       datetime.datetime(2024, 6, 16, 18, 0),
       datetime.datetime(2024, 6, 16, 19, 0),
       datetime.datetime(2024, 6, 16, 20, 0),
       datetime.datetime(2024, 6, 16, 21, 0),
       datetime.datetime(2024, 6, 16, 22, 0),
       datetime.datetime(2024, 6, 16, 23, 0),
       datetime.datetime(2024, 6, 17, 0, 0),
       datetime.datetime(2024, 6, 17, 1, 0),
       datetime.datetime(2024, 6, 17, 2, 0),
       datetime.datetime(2024, 6, 17, 3, 0),
       datetime.datetime(2024, 6, 17, 4, 0),
       datetime.datetime(2024, 6, 17, 5, 0),
       datetime.datetime(2024, 6, 17, 6, 0),
       datetime.datetime(2024, 6, 17, 7, 0),
       datetime.datetime(2024, 6, 17, 8, 0),
       datetime.datetime(2024, 6, 17, 9, 0),
       datetime.datetime(2024, 6, 17, 10, 0),
       datetime.datetime(2024, 6, 17, 11, 0),
       datetime.datetime(2024, 6, 17, 12, 0),
       datetime.datetime(2024, 6, 17, 13, 0),
       datetime.datetime(2024, 6, 17, 14, 0),
       datetime.datetime(2024, 6, 17, 15, 0),
       datetime.datetime(2024, 6, 17, 16, 0),
       datetime.datetime(2024, 6, 17, 17, 0),
       datetime.datetime(2024, 6, 17, 18, 0),
       datetime.datetime(2024, 6, 17, 19, 0),
       datetime.datetime(2024, 6, 17, 20, 0),
       datetime.datetime(2024, 6, 17, 21, 0),
       datetime.datetime(2024, 6, 17, 22, 0),
       datetime.datetime(2024, 6, 17, 23, 0),
       datetime.datetime(2024, 6, 18, 0, 0),
       datetime.datetime(2024, 6, 18, 1, 0),
       datetime.datetime(2024, 6, 18, 2, 0),
       datetime.datetime(2024, 6, 18, 3, 0),
       datetime.datetime(2024, 6, 18, 4, 0),
       datetime.datetime(2024, 6, 18, 5, 0),
       datetime.datetime(2024, 6, 18, 6, 0),
       datetime.datetime(2024, 6, 18, 7, 0),
       datetime.datetime(2024, 6, 18, 8, 0),
       datetime.datetime(2024, 6, 18, 9, 0),
       datetime.datetime(2024, 6, 18, 10, 0),
       datetime.datetime(2024, 6, 18, 11, 0),
       datetime.datetime(2024, 6, 18, 12, 0),
       datetime.datetime(2024, 6, 18, 13, 0),
       datetime.datetime(2024, 6, 18, 14, 0),
       datetime.datetime(2024, 6, 18, 15, 0),
       datetime.datetime(2024, 6, 18, 16, 0),
       datetime.datetime(2024, 6, 18, 17, 0),
       datetime.datetime(2024, 6, 18, 18, 0),
       datetime.datetime(2024, 6, 18, 19, 0),
       datetime.datetime(2024, 6, 18, 20, 0),
       datetime.datetime(2024, 6, 18, 21, 0),
       datetime.datetime(2024, 6, 18, 22, 0),
       datetime.datetime(2024, 6, 18, 23, 0),
       datetime.datetime(2024, 6, 19, 0, 0),
       datetime.datetime(2024, 6, 19, 1, 0),
       datetime.datetime(2024, 6, 19, 2, 0),
       datetime.datetime(2024, 6, 19, 3, 0),
       datetime.datetime(2024, 6, 19, 4, 0),
       datetime.datetime(2024, 6, 19, 5, 0),
       datetime.datetime(2024, 6, 19, 6, 0),
       datetime.datetime(2024, 6, 19, 7, 0),
       datetime.datetime(2024, 6, 19, 8, 0),
       datetime.datetime(2024, 6, 19, 9, 0),
       datetime.datetime(2024, 6, 19, 10, 0),
       datetime.datetime(2024, 6, 19, 11, 0),
       datetime.datetime(2024, 6, 19, 12, 0),
       datetime.datetime(2024, 6, 19, 13, 0),
       datetime.datetime(2024, 6, 19, 14, 0),
       datetime.datetime(2024, 6, 19, 15, 0),
       datetime.datetime(2024, 6, 19, 16, 0)], dtype=object), 'y': array([1.        , 0.99644335, 1.00111647, 1.00672554, 1.01802838,
       1.01891308, 1.01877715, 1.01563945, 1.01393244, 1.01585116,
       1.02050199, 1.01825345, 1.01850527, 1.01221651, 1.01251513,
       1.02066912, 1.02329427, 1.02837965, 1.02720302, 1.0275306 ,
       1.01919833, 1.01554363, 1.01249953, 1.01258198, 1.01142317,
       1.01167053, 1.00904093, 1.00621522, 1.00378618, 0.9978718 ,
       0.99956768, 0.99938494, 0.99930026, 0.99896153, 1.00551548,
       1.00513218, 1.01610297, 1.01347114, 1.01472577, 1.01027774,
       1.0010563 , 1.00070866, 0.99584389, 0.99649683, 0.987291  ,
       0.99450235, 0.99471628, 0.99506615, 1.00384189, 1.00235773,
       1.00021616, 0.99986406, 1.00095602, 1.00051924, 1.00500739,
       1.00658961, 1.00186969, 1.00109641, 0.9849667 , 0.98832501,
       0.99162761, 0.99285996, 0.99315858, 0.99004094, 0.98892001,
       0.98704364, 0.97582994, 0.9798256 , 0.97711131, 0.97757038,
       0.97766843, 0.98031586, 0.97799379, 0.98108246, 0.98034038,
       0.97813864, 0.98139668, 0.98315049, 0.98090641, 0.98318837,
       0.97932642, 0.97679933, 0.96601796, 0.96888155, 0.97286607,
       0.97234906, 0.97353015, 0.98228584, 0.98032032, 0.98246412,
       0.98254657, 0.99039081, 0.99050669, 0.98145239, 0.9740739 ,
       0.97452851, 0.97479593, 0.97515917, 0.9763982 , 0.97753695,
       0.97626004, 0.97711354, 0.97833698, 0.97529288, 0.97398476,
       0.97122591, 0.97127939, 0.97264545, 0.98027352, 0.98768544,
       0.99561213, 0.98835398, 0.98067242, 0.97647843, 0.9784172 ,
       0.97745896, 0.98048077, 0.9835427 , 0.98450986, 0.98437169,
       0.98325523, 0.97983228, 0.97641603, 0.97815424, 0.97975206,
       0.98213876, 0.98225464, 0.98382572, 0.98483299, 0.98266914,
       0.98750493, 0.98687204, 0.98489761, 0.98491767, 0.98686313,
       0.98868379, 0.98952839, 0.99002757, 0.9875027 , 0.98793948,
       0.98755841, 0.98716397, 0.98749156, 0.98945485, 0.99292904,
       0.991924  , 0.99415693, 0.99352627, 0.9888331 , 0.98811553,
       0.99141814, 0.99077188, 0.98957741, 0.98892001, 0.98637286,
       0.98275159, 0.98190031, 0.98818239, 0.98458785, 0.98639738,
       0.98707038, 0.98639515, 0.98284741, 0.98175546, 0.97946681,
       0.97956932, 0.98112703, 0.98403742, 0.98249086, 0.98355161,
       0.97992588, 0.98673165, 0.98634167, 0.98549707, 0.99132231,
       0.99172567, 0.9936689 , 0.99214908, 0.99538928, 0.99313852,
       0.99167664, 0.99148945, 0.99582161, 0.995367  , 0.98309477,
       0.98624584, 0.98167301, 0.98278056, 0.98295884, 0.98229698,
       0.98210533, 0.98157941, 0.9813833 , 0.98032924, 0.97932865,
       0.98105795, 0.98076825, 0.98155713, 0.97986571, 0.97964064,
       0.97773529, 0.98014427, 0.97778654, 0.97765729, 0.97872473,
       0.97943784, 0.97976543, 0.98127857, 0.98175546, 0.98939691,
       0.99478982, 0.99396306, 0.99408339, 0.9855617 , 0.9906872 ,
       0.99244101, 0.99173235, 0.99138025, 0.99370455, 0.99630519,
       0.9929803 , 0.99349508, 0.98952393, 0.98797291, 0.98911835,
       0.98824256, 0.99017019, 0.98825816, 0.98910052, 0.98828935,
       0.98896681, 0.98944148, 0.98960638, 0.99324549, 0.99230953,
       1.00263852, 1.00247361, 1.0063311 , 1.00475557, 1.00614837,
       1.00280342, 1.00478231, 1.00397783, 1.00517898, 1.00664309,
       1.00650938, 1.007403  , 0.99973704, 1.00262292, 1.00200563,
       1.00106075, 1.00163793, 1.00299953, 1.00089808, 1.00254938,
       1.00171816, 1.00040335, 0.99953871, 0.99759102, 0.99742611,
       0.9976913 , 0.99039972, 0.99416808, 0.9885278 , 0.99228056,
       0.99589069, 0.99116855, 0.98986489, 0.98801971, 0.98752499,
       0.99244324, 0.99318977, 0.99330343, 0.99388506, 0.99395637,
       0.99183709, 0.99025933, 0.99520432, 0.99275968, 0.99277974,
       0.99397197, 0.98840969, 0.98690547, 0.97974092, 0.95522767,
       0.96044008, 0.95796647, 0.95967571, 0.95999884, 0.95845674,
       0.95927681, 0.95976485, 0.95907625, 0.95950635, 0.95743164,
       0.95910077, 0.95895369, 0.96170585, 0.96263959, 0.9622652 ,
       0.96214932, 0.95948629, 0.95912974, 0.95851913, 0.96012141,
       0.96134707, 0.95927236, 0.96035094, 0.96174151, 0.96090137,
       0.96002781, 0.95683218, 0.95806229, 0.95972474, 0.95944172,
       0.95721102, 0.95643774, 0.95634414, 0.95598313, 0.95800658,
       0.9596668 , 0.95945732, 0.96052253, 0.95991639, 0.9595108 ,
       0.96097046, 0.96380285, 0.96057602, 0.96111308, 0.96086349,
       0.96216492, 0.96366691, 0.9647143 , 0.96553661, 0.96287358,
       0.96413267, 0.96493046, 0.96597339, 0.96065624, 0.96137381,
       0.96078549, 0.96071418, 0.95868627, 0.95784613, 0.95715753,
       0.95629511, 0.95667618, 0.95491346, 0.9548622 , 0.95539927,
       0.95719765, 0.95190056, 0.95617255, 0.96219612, 0.96194653,
       0.96252371, 0.96132033, 0.95584496, 0.95254459, 0.95100471,
       0.95532127, 0.95509396, 0.95408892, 0.94631377, 0.93621877,
       0.93695639, 0.92554213, 0.9270887 , 0.92340502, 0.91989517,
       0.91940491, 0.91394514, 0.91949405, 0.91793857, 0.91925783,
       0.91849123, 0.91847563, 0.90838955, 0.90221667, 0.90492427,
       0.90767198, 0.91041523, 0.90415321, 0.91065591, 0.9121267 ,
       0.9108743 , 0.90956395, 0.90470587, 0.90668922, 0.91285541,
       0.91757087, 0.9157658 , 0.91482539, 0.91789846, 0.91898595,
       0.91649006, 0.92383958, 0.92402454, 0.94090525, 0.94363959,
       0.94721184, 0.94553826, 0.9407448 , 0.94177881, 0.93218745,
       0.92048349, 0.92206794, 0.92700847, 0.92705304, 0.92600566,
       0.9264157 , 0.92253815, 0.91123085, 0.91470282, 0.91305152,
       0.91195065, 0.90982469, 0.91389611, 0.9137468 , 0.90933888,
       0.91142696, 0.91049323, 0.91087207, 0.91160078, 0.91333008,
       0.90528751, 0.90178434, 0.90021549, 0.90313034, 0.90664242,
       0.90563515, 0.90482621, 0.90500672, 0.90272476, 0.90342896,
       0.90546801, 0.90775889, 0.91194397, 0.91022135, 0.91522206,
       0.91708061, 0.91673519, 0.91760876, 0.91619813, 0.91540256,
       0.91604659, 0.91496578, 0.91462928, 0.90964418, 0.90456325,
       0.88939847, 0.88527579, 0.88088569, 0.88321222, 0.88830206,
       0.91162752, 0.90530088, 0.90623684, 0.91035729, 0.90792825,
       0.90910489, 0.90898455, 0.91235846, 0.91345487, 0.92254706,
       0.92104061, 0.92117432, 0.92111638, 0.92065731, 0.92211251,
       0.92419168, 0.92646027, 0.92526357, 0.92903416, 0.92964922,
       0.92788872, 0.92773495, 0.92730486, 0.92296601, 0.92808928,
       0.92860852, 0.92955339, 0.92825642, 0.92787535, 0.92909655,
       0.92616388, 0.92512318, 0.92811379, 0.92924809, 0.92905421,
       0.92640901, 0.92540842, 0.92936397, 0.92700624, 0.9273472 ,
       0.9329429 , 0.93252618, 0.93425548, 0.93532515, 0.93409503,
       0.93429782, 0.9347814 , 0.93522264, 0.93521818, 0.94642296,
       0.94506359, 0.94519284, 0.94077823, 0.93630568, 0.93255515,
       0.93433125, 0.93307661, 0.93137851, 0.92559116, 0.92313092,
       0.9222529 , 0.91487664, 0.91639201, 0.91815919, 0.91246097,
       0.91599757, 0.9135507 , 0.91048654, 0.92715555, 0.92466857,
       0.92610148, 0.91738814, 0.91767561, 0.91712295, 0.91528668,
       0.90568418, 0.89076675, 0.89589893, 0.89429443, 0.89510337,
       0.89459973, 0.8953329 , 0.89726053, 0.89894749, 0.89713351,
       0.89328939, 0.89074001, 0.88698948, 0.88439999, 0.89007147,
       0.8899021 , 0.88972605, 0.88961686, 0.88766248, 0.88728364,
       0.88954778, 0.90559504, 0.90462119, 0.90660008, 0.90831601,
       0.91663491, 0.9219944 , 0.92882914, 0.93010382, 0.9282943 ,
       0.92883359, 0.92278774, 0.92189634, 0.9219476 , 0.9242875 ,
       0.92070634, 0.92316212, 0.92376381, 0.91924446]), 'type': 'scatter'}, {'line': {'color': '#AB63FA'}, 'mode': 'lines', 'name': 'Portfolio_Value', 'x': array([datetime.datetime(2024, 5, 27, 0, 0),
       datetime.datetime(2024, 5, 27, 1, 0),
       datetime.datetime(2024, 5, 27, 2, 0),
       datetime.datetime(2024, 5, 27, 3, 0),
       datetime.datetime(2024, 5, 27, 4, 0),
       datetime.datetime(2024, 5, 27, 5, 0),
       datetime.datetime(2024, 5, 27, 6, 0),
       datetime.datetime(2024, 5, 27, 7, 0),
       datetime.datetime(2024, 5, 27, 8, 0),
       datetime.datetime(2024, 5, 27, 9, 0),
       datetime.datetime(2024, 5, 27, 10, 0),
       datetime.datetime(2024, 5, 27, 11, 0),
       datetime.datetime(2024, 5, 27, 12, 0),
       datetime.datetime(2024, 5, 27, 13, 0),
       datetime.datetime(2024, 5, 27, 14, 0),
       datetime.datetime(2024, 5, 27, 15, 0),
       datetime.datetime(2024, 5, 27, 16, 0),
       datetime.datetime(2024, 5, 27, 17, 0),
       datetime.datetime(2024, 5, 27, 18, 0),
       datetime.datetime(2024, 5, 27, 19, 0),
       datetime.datetime(2024, 5, 27, 20, 0),
       datetime.datetime(2024, 5, 27, 21, 0),
       datetime.datetime(2024, 5, 27, 22, 0),
       datetime.datetime(2024, 5, 27, 23, 0),
       datetime.datetime(2024, 5, 28, 0, 0),
       datetime.datetime(2024, 5, 28, 1, 0),
       datetime.datetime(2024, 5, 28, 2, 0),
       datetime.datetime(2024, 5, 28, 3, 0),
       datetime.datetime(2024, 5, 28, 4, 0),
       datetime.datetime(2024, 5, 28, 5, 0),
       datetime.datetime(2024, 5, 28, 6, 0),
       datetime.datetime(2024, 5, 28, 7, 0),
       datetime.datetime(2024, 5, 28, 8, 0),
       datetime.datetime(2024, 5, 28, 9, 0),
       datetime.datetime(2024, 5, 28, 10, 0),
       datetime.datetime(2024, 5, 28, 11, 0),
       datetime.datetime(2024, 5, 28, 12, 0),
       datetime.datetime(2024, 5, 28, 13, 0),
       datetime.datetime(2024, 5, 28, 14, 0),
       datetime.datetime(2024, 5, 28, 15, 0),
       datetime.datetime(2024, 5, 28, 16, 0),
       datetime.datetime(2024, 5, 28, 17, 0),
       datetime.datetime(2024, 5, 28, 18, 0),
       datetime.datetime(2024, 5, 28, 19, 0),
       datetime.datetime(2024, 5, 28, 20, 0),
       datetime.datetime(2024, 5, 28, 21, 0),
       datetime.datetime(2024, 5, 28, 22, 0),
       datetime.datetime(2024, 5, 28, 23, 0),
       datetime.datetime(2024, 5, 29, 0, 0),
       datetime.datetime(2024, 5, 29, 1, 0),
       datetime.datetime(2024, 5, 29, 2, 0),
       datetime.datetime(2024, 5, 29, 3, 0),
       datetime.datetime(2024, 5, 29, 4, 0),
       datetime.datetime(2024, 5, 29, 5, 0),
       datetime.datetime(2024, 5, 29, 6, 0),
       datetime.datetime(2024, 5, 29, 7, 0),
       datetime.datetime(2024, 5, 29, 8, 0),
       datetime.datetime(2024, 5, 29, 9, 0),
       datetime.datetime(2024, 5, 29, 10, 0),
       datetime.datetime(2024, 5, 29, 11, 0),
       datetime.datetime(2024, 5, 29, 12, 0),
       datetime.datetime(2024, 5, 29, 13, 0),
       datetime.datetime(2024, 5, 29, 14, 0),
       datetime.datetime(2024, 5, 29, 15, 0),
       datetime.datetime(2024, 5, 29, 16, 0),
       datetime.datetime(2024, 5, 29, 17, 0),
       datetime.datetime(2024, 5, 29, 18, 0),
       datetime.datetime(2024, 5, 29, 19, 0),
       datetime.datetime(2024, 5, 29, 20, 0),
       datetime.datetime(2024, 5, 29, 21, 0),
       datetime.datetime(2024, 5, 29, 22, 0),
       datetime.datetime(2024, 5, 29, 23, 0),
       datetime.datetime(2024, 5, 30, 0, 0),
       datetime.datetime(2024, 5, 30, 1, 0),
       datetime.datetime(2024, 5, 30, 2, 0),
       datetime.datetime(2024, 5, 30, 3, 0),
       datetime.datetime(2024, 5, 30, 4, 0),
       datetime.datetime(2024, 5, 30, 5, 0),
       datetime.datetime(2024, 5, 30, 6, 0),
       datetime.datetime(2024, 5, 30, 7, 0),
       datetime.datetime(2024, 5, 30, 8, 0),
       datetime.datetime(2024, 5, 30, 9, 0),
       datetime.datetime(2024, 5, 30, 10, 0),
       datetime.datetime(2024, 5, 30, 11, 0),
       datetime.datetime(2024, 5, 30, 12, 0),
       datetime.datetime(2024, 5, 30, 13, 0),
       datetime.datetime(2024, 5, 30, 14, 0),
       datetime.datetime(2024, 5, 30, 15, 0),
       datetime.datetime(2024, 5, 30, 16, 0),
       datetime.datetime(2024, 5, 30, 17, 0),
       datetime.datetime(2024, 5, 30, 18, 0),
       datetime.datetime(2024, 5, 30, 19, 0),
       datetime.datetime(2024, 5, 30, 20, 0),
       datetime.datetime(2024, 5, 30, 21, 0),
       datetime.datetime(2024, 5, 30, 22, 0),
       datetime.datetime(2024, 5, 30, 23, 0),
       datetime.datetime(2024, 5, 31, 0, 0),
       datetime.datetime(2024, 5, 31, 1, 0),
       datetime.datetime(2024, 5, 31, 2, 0),
       datetime.datetime(2024, 5, 31, 3, 0),
       datetime.datetime(2024, 5, 31, 4, 0),
       datetime.datetime(2024, 5, 31, 5, 0),
       datetime.datetime(2024, 5, 31, 6, 0),
       datetime.datetime(2024, 5, 31, 7, 0),
       datetime.datetime(2024, 5, 31, 8, 0),
       datetime.datetime(2024, 5, 31, 9, 0),
       datetime.datetime(2024, 5, 31, 10, 0),
       datetime.datetime(2024, 5, 31, 11, 0),
       datetime.datetime(2024, 5, 31, 12, 0),
       datetime.datetime(2024, 5, 31, 13, 0),
       datetime.datetime(2024, 5, 31, 14, 0),
       datetime.datetime(2024, 5, 31, 15, 0),
       datetime.datetime(2024, 5, 31, 16, 0),
       datetime.datetime(2024, 5, 31, 17, 0),
       datetime.datetime(2024, 5, 31, 18, 0),
       datetime.datetime(2024, 5, 31, 19, 0),
       datetime.datetime(2024, 5, 31, 20, 0),
       datetime.datetime(2024, 5, 31, 21, 0),
       datetime.datetime(2024, 5, 31, 22, 0),
       datetime.datetime(2024, 5, 31, 23, 0),
       datetime.datetime(2024, 6, 1, 0, 0),
       datetime.datetime(2024, 6, 1, 1, 0),
       datetime.datetime(2024, 6, 1, 2, 0),
       datetime.datetime(2024, 6, 1, 3, 0),
       datetime.datetime(2024, 6, 1, 4, 0),
       datetime.datetime(2024, 6, 1, 5, 0),
       datetime.datetime(2024, 6, 1, 6, 0),
       datetime.datetime(2024, 6, 1, 7, 0),
       datetime.datetime(2024, 6, 1, 8, 0),
       datetime.datetime(2024, 6, 1, 9, 0),
       datetime.datetime(2024, 6, 1, 10, 0),
       datetime.datetime(2024, 6, 1, 11, 0),
       datetime.datetime(2024, 6, 1, 12, 0),
       datetime.datetime(2024, 6, 1, 13, 0),
       datetime.datetime(2024, 6, 1, 14, 0),
       datetime.datetime(2024, 6, 1, 15, 0),
       datetime.datetime(2024, 6, 1, 16, 0),
       datetime.datetime(2024, 6, 1, 17, 0),
       datetime.datetime(2024, 6, 1, 18, 0),
       datetime.datetime(2024, 6, 1, 19, 0),
       datetime.datetime(2024, 6, 1, 20, 0),
       datetime.datetime(2024, 6, 1, 21, 0),
       datetime.datetime(2024, 6, 1, 22, 0),
       datetime.datetime(2024, 6, 1, 23, 0),
       datetime.datetime(2024, 6, 2, 0, 0),
       datetime.datetime(2024, 6, 2, 1, 0),
       datetime.datetime(2024, 6, 2, 2, 0),
       datetime.datetime(2024, 6, 2, 3, 0),
       datetime.datetime(2024, 6, 2, 4, 0),
       datetime.datetime(2024, 6, 2, 5, 0),
       datetime.datetime(2024, 6, 2, 6, 0),
       datetime.datetime(2024, 6, 2, 7, 0),
       datetime.datetime(2024, 6, 2, 8, 0),
       datetime.datetime(2024, 6, 2, 9, 0),
       datetime.datetime(2024, 6, 2, 10, 0),
       datetime.datetime(2024, 6, 2, 11, 0),
       datetime.datetime(2024, 6, 2, 12, 0),
       datetime.datetime(2024, 6, 2, 13, 0),
       datetime.datetime(2024, 6, 2, 14, 0),
       datetime.datetime(2024, 6, 2, 15, 0),
       datetime.datetime(2024, 6, 2, 16, 0),
       datetime.datetime(2024, 6, 2, 17, 0),
       datetime.datetime(2024, 6, 2, 18, 0),
       datetime.datetime(2024, 6, 2, 19, 0),
       datetime.datetime(2024, 6, 2, 20, 0),
       datetime.datetime(2024, 6, 2, 21, 0),
       datetime.datetime(2024, 6, 2, 22, 0),
       datetime.datetime(2024, 6, 2, 23, 0),
       datetime.datetime(2024, 6, 3, 0, 0),
       datetime.datetime(2024, 6, 3, 1, 0),
